Bloco Econômico,,Via,URF
União Europeia - UE,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
Europa,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
União Europeia - UE,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
União Europeia - UE,,MARITIMA,0420154 - IRF NATAL
Europa,,MARITIMA,0420154 - IRF NATAL
Ásia (Exclusive Oriente Médio),,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
América do Norte,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,MARITIMA,0317900 - ALF - FORTALEZA
Europa,,MARITIMA,0317900 - ALF - FORTALEZA
Ásia (Exclusive Oriente Médio),,MARITIMA,0917800 - PORTO DE PARANAGUA
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0917800 - PORTO DE PARANAGUA
União Europeia - UE,,AEREA,0727600 - PORTO DE VITORIA
Europa,,AEREA,0727600 - PORTO DE VITORIA
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
União Europeia - UE,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
América do Norte,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
União Europeia - UE,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
União Europeia - UE,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,MARITIMA,0917800 - PORTO DE PARANAGUA
União Europeia - UE,,MARITIMA,0917800 - PORTO DE PARANAGUA
União Europeia - UE,,MARITIMA,0517800 - ALF - SALVADOR
Europa,,MARITIMA,0517800 - ALF - SALVADOR
Europa,,MARITIMA,0927800 - ITAJAI
América do Norte,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,RODOVIARIA,0917500 - ALF - FOZ DO IGUAÇU
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,MARITIMA,1017700 - PORTO DE RIO GRANDE
Ásia (Exclusive Oriente Médio),,AEREA,0617700 - ALF - BELO HORIZONTE
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
Europa,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
América do Sul,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Mercado Comum do Sul - Mercosul,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Ásia (Exclusive Oriente Médio),,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Europa,,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
América do Norte,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Ásia (Exclusive Oriente Médio),,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
América Central e Caribe,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
América do Norte,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
América do Norte,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,MARITIMA,0317900 - ALF - FORTALEZA
Europa,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
União Europeia - UE,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0710200 - NITEROI
Ásia (Exclusive Oriente Médio),,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
América do Norte,,ENTRADA/SAIDA FICTA,0227600 - PORTO DE MANAUS
Mercado Comum do Sul - Mercosul,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Sul,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Oriente Médio,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,MARITIMA,1017700 - PORTO DE RIO GRANDE
União Europeia - UE,,MARITIMA,1017700 - PORTO DE RIO GRANDE
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
América Central e Caribe,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Oriente Médio,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,ENTRADA/SAIDA FICTA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,MARITIMA,0917800 - PORTO DE PARANAGUA
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Sul,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Mercado Comum do Sul - Mercosul,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0917900 - ALF - CURITIBA
América do Norte,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
União Europeia - UE,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Ásia (Exclusive Oriente Médio),,MARITIMA,0717800 - PORTO DE ITAGUAI
Ásia (Exclusive Oriente Médio),,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Ásia (Exclusive Oriente Médio),,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
União Europeia - UE,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0417902 - IRF - PORTO DE SUAPE
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0420154 - IRF NATAL
União Europeia - UE,,AEREA,0420154 - IRF NATAL
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,AEREA,0420154 - IRF NATAL
Europa,,AEREA,0420154 - IRF NATAL
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
América do Norte,,AEREA,0217801 - IRF - AEROPORTO INTERNACIONAL DE BELÉM
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Oceania,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0817800 - PORTO DE SANTOS
América do Sul,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Mercado Comum do Sul - Mercosul,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0517800 - ALF - SALVADOR
América do Norte,,AEREA,0517800 - ALF - SALVADOR
Europa,,AEREA,0817800 - PORTO DE SANTOS
União Europeia - UE,,AEREA,0817800 - PORTO DE SANTOS
América do Norte,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,MARITIMA,0517800 - ALF - SALVADOR
União Europeia - UE,,MARITIMA,0517800 - ALF - SALVADOR
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
União Europeia - UE,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
América do Norte,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Ásia (Exclusive Oriente Médio),,AEREA,0927800 - ITAJAI
Ásia (Exclusive Oriente Médio),,AEREA,0617700 - ALF - BELO HORIZONTE
Ásia (Exclusive Oriente Médio),,AEREA,0417902 - IRF - PORTO DE SUAPE
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América Central e Caribe,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
União Europeia - UE,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
África,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Ásia (Exclusive Oriente Médio),,ENTRADA/SAIDA FICTA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0617700 - ALF - BELO HORIZONTE
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
África,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0227600 - PORTO DE MANAUS
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0227600 - PORTO DE MANAUS
Oceania,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,RODOVIARIA,1017500 - ALF - URUGUAIANA
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
União Europeia - UE,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
América do Norte,,MARITIMA,0517800 - ALF - SALVADOR
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
União Europeia - UE,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Ásia (Exclusive Oriente Médio),,RODOVIARIA,0917500 - ALF - FOZ DO IGUAÇU
União Europeia - UE,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Europa,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Ásia (Exclusive Oriente Médio),,AEREA,0710200 - NITEROI
União Europeia - UE,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Europa,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
América do Norte,,RODOVIARIA,0917500 - ALF - FOZ DO IGUAÇU
União Europeia - UE,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,AEREA,0517800 - ALF - SALVADOR
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0717800 - PORTO DE ITAGUAI
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
União Europeia - UE,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,AEREA,0812000 - SAO JOSE DOS CAMPOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,RODOVIARIA,0917500 - ALF - FOZ DO IGUAÇU
África,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Oriente Médio,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
América do Norte,,MARITIMA,1017700 - PORTO DE RIO GRANDE
Ásia (Exclusive Oriente Médio),,AEREA,0727600 - PORTO DE VITORIA
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0727600 - PORTO DE VITORIA
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0517800 - ALF - SALVADOR
Ásia (Exclusive Oriente Médio),,MARITIMA,0517800 - ALF - SALVADOR
América do Norte,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
União Europeia - UE,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Europa,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
América do Norte,,AEREA,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
Ásia (Exclusive Oriente Médio),,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,MARITIMA,0417902 - IRF - PORTO DE SUAPE
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,AEREA,0927800 - ITAJAI
União Europeia - UE,,AEREA,0927800 - ITAJAI
América do Norte,,AEREA,0420154 - IRF NATAL
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Mercado Comum do Sul - Mercosul,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Sul,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
América do Norte,,AEREA,0917901 - IRF - AEROPORTO INTERNACIONAL AFONSO PENA
Ásia (Exclusive Oriente Médio),,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
África,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
